GEO_ID_origin,NAME_origin,GEO_ID_dest,NAME_dest,distance_miles
E330000US3699999999,"Remainder of New York, New York",E330000US2117800000,"Cincinnati-Wilmington-Maysville, OH-KY-IN CFS Area (part); Kentucky",636.46
E330000US3699999999,"Remainder of New York, New York",E330000US2454847900,"Washington-Arlington-Alexandria, DC-VA-MD-WV CFS Area (part); Maryland",276.14
E330000US3699999999,"Remainder of New York, New York",E330000US0626000000,"Fresno-Madera-Hanford, CA CFS Area; California",2330.4
E330000US3699999999,"Remainder of New York, New York",E330000US5154500000,"Virginia Beach-Norfolk, VA-NC CFS Area (part); Virginia",422.21
E330000US3699999999,"Remainder of New York, New York",E330000US1042800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); Delaware",208.21
E330000US3699999999,"Remainder of New York, New York",E330000US4414800000,"Boston-Worcester-Providence, MA-RI-NH-CT CFS Area (part); Rhode Island",230.68
E330000US3699999999,"Remainder of New York, New York",E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",2132.21
E330000US3699999999,"Remainder of New York, New York",E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",742.8
E330000US3699999999,"Remainder of New York, New York",E330000US4299910900,"Allentown-Bethlehem-Easton, PA-NJ CFS Area (part); Pennsylvania",184.86
E330000US3699999999,"Remainder of New York, New York",E330000US3299999999,"Remainder of Nevada, Nevada",2132.21
E330000US3699999999,"Remainder of New York, New York",E330000US2599999999,"Remainder of Massachusetts, Massachusetts",195.09
E330000US3699999999,"Remainder of New York, New York",E330000US[phone],"Mobile-Daphne-Fairhope, AL CFS Area; Alabama",931.42
E330000US3699999999,"Remainder of New York, New York",E330000US1349600000,"Savannah-Hinesville-Statesboro, GA CFS Area; Georgia",832.43
E330000US3699999999,"Remainder of New York, New York",E330000US0453600000,"Tucson-Nogales, AZ CFS Area; Arizona",2059.18
E330000US3699999999,"Remainder of New York, New York",E330000US4823800000,"El Paso-Las Cruces, TX-NM CFS Area (part); Texas",1853.95
E330000US3699999999,"Remainder of New York, New York",E330000US5099999999,"Remainder of Vermont, Vermont",160.03
E330000US3699999999,"Remainder of New York, New York",E330000US0499999999,"Remainder of Arizona, Arizona",2019.46
E330000US3699999999,"Remainder of New York, New York",E330000US1921800000,"Des Moines-Ames-West Des Moines, IA CFS Area; Iowa",902.02
E330000US3699999999,"Remainder of New York, New York",E330000US5344000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Washington",2307.03
E330000US3699999999,"Remainder of New York, New York",E330000US1599946520,"Urban Honolulu, HI CFS Area; Hawaii",4851.03
E330000US3699999999,"Remainder of New York, New York",E330000US0299999999,"Remainder of Alaska, Alaska",3258.78
E330000US3699999999,"Remainder of New York, New York",E330000US4899929700,"Laredo, TX CFS Area; Texas",1460.62
E330000US3699999999,"Remainder of New York, New York",E330000US0999999999,"Remainder of Connecticut, Connecticut",155.73
E330000US3699999999,"Remainder of New York, New York",E330000US1599999999,"Remainder of Hawaii, Hawaii",4797.55
E330000US3699999999,"Remainder of New York, New York",E330000US3399999999,"Remainder of New Hampshire, New Hampshire",204.59
E330000US3699999999,"Remainder of New York, New York",E330000US1099999999,"Remainder of Delaware, Delaware",273.91
E330000US3699999999,"Remainder of New York, New York",E330000US1154847900,"Washington-Arlington-Alexandria, DC-VA-MD-WV CFS Area (part); District of Columbia",686.21
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US0634800000,"Los Angeles-Long Beach, CA CFS Area; California",2197.57
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US4828800000,"Houston-The Woodlands, TX CFS Area; Texas",847.93
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US1717600000,"Chicago-Naperville, IL-IN-WI CFS Area (part); Illinois",986.21
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US4820600000,"Dallas-Fort Worth, TX-OK CFS Area (part); Texas",960.94
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US4899999999,"Remainder of Texas, Texas",984.91
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US1799999999,"Remainder of Illinois, Illinois",910.59
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US4299999999,"Remainder of Pennsylvania, Pennsylvania",865.59
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US0648800000,"San Jose-San Francisco-Oakland, CA CFS Area; California",2406.73
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US1312200000,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL CFS Area (part); Georgia",401.54
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US5599999999,"Remainder of Wisconsin, Wisconsin",1177.63
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US3440800000,"New York-Newark, NY-NJ-CT-PA CFS Area (part); New Jersey",938.96
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US1899999999,"Remainder of Indiana, Indiana",830.44
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US2199999999,"Remainder of Kentucky, Kentucky",661.64
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US5350000000,"Seattle-Tacoma, WA CFS Area; Washington",2546.4
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US2622000000,"Detroit-Warren-Ann Arbor, MI CFS Area; Michigan",957.57
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US3640800000,"New York-Newark, NY-NJ-CT-PA CFS Area (part); New York",938.96
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US2737800000,"Minneapolis-St. Paul, MN-WI CFS Area (part); Minnesota",1309.41
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US2514800000,"Boston-Worcester-Providence, MA-RI-NH-CT CFS Area (part); Massachusetts",1115.8
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US4848400000,"San Antonio-New Braunfels-Pearsall, TX CFS Area; Texas",1035.31
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US5699999999,"Remainder of Wyoming, Wyoming",1753.7
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US2240600000,"New Orleans-Metairie-Hammond, LA-MS CFS Area (part); Louisiana",532.91
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US2799999999,"Remainder of Minnesota, Minnesota",1428.99
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US2699999999,"Remainder of Michigan, Michigan",1114.63
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US5499999999,"Remainder of West Virginia, West Virginia",688.12
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US1299999999,"Remainder of Florida, Florida",65.26
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US3799999999,"Remainder of North Carolina, North Carolina",498.65
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US0199999999,"Remainder of Alabama, Alabama",436.59
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US3919800000,"Columbus-Marion-Zanesville, OH CFS Area; Ohio",794.61
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US3918400000,"Cleveland-Akron-Canton, OH CFS Area; Ohio",895.7
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US5199999999,"Remainder of Virginia, Virginia",664.14
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US1237000000,"Miami-Port St. Lucie-Fort Lauderdale, FL CFS Area; Florida",205.26
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US2099999999,"Remainder of Kansas, Kansas",1118.74
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US0599999999,"Remainder of Arkansas, Arkansas",783.82
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US1399999999,"Remainder of Georgia, Georgia",308.91
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US2999999999,"Remainder of Missouri, Missouri",930.3
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US2899999999,"Remainder of Mississippi, Mississippi",571.5
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US2299912940,"Baton Rouge, LA CFS Area; Louisiana",604.25
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US3199999999,"Remainder of Nebraska, Nebraska",1370.21
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US1999999999,"Remainder of Iowa, Iowa",1142.69
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US0699999999,"Remainder of California, California",2273.45
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US1829400000,"Indianapolis-Carmel-Muncie, IN CFS Area; Indiana",822.29
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US4243000000,"Pittsburgh-New Castle-Weirton, PA-OH-WV CFS Area (part); Pennsylvania",826.11
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US2947600000,"St. Louis-St. Charles-Farmington, MO-IL CFS Area (part); Missouri",861.37
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US4242800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); Pennsylvania",864.24
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US0442900000,"Phoenix-Mesa, AZ CFS Area; Arizona",1842.48
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US4799999999,"Remainder of Tennessee, Tennessee",586.9
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US4144000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Oregon",2525.6
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US3899999999,"Remainder of North Dakota, North Dakota",1682.78
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US4899912420,"Austin-Round Rock-Georgetown, TX CFS Area; Texas",991.35
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US4948200000,"Salt Lake City-Provo-Orem, UT CFS Area; Utah",1915.64
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US0821600000,"Denver-Aurora, CO CFS Area; Colorado",1549.22
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US4899913140,"Beaumont-Port Arthur, TX CFS Area; Texas",773.51
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US3699999999,"Remainder of New York, New York",1047.99
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US3442800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); New Jersey",864.24
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US4740000000,"Nashville-Davidson--Murfreesboro, TN CFS Area; Tennessee",613.69
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US4099999999,"Remainder of Oklahoma, Oklahoma",1029.19
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US5537600000,"Milwaukee-Racine-Waukesha, WI CFS Area; Wisconsin",1065.73
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US4599999999,"Remainder of South Carolina, South Carolina",368.38
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US5399999999,"Remainder of Washington, Washington",2504.71
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US1817600000,"Chicago-Naperville, IL-IN-WI CFS Area (part); Indiana",986.21
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US3726800000,"Greensboro--Winston-Salem--High Point, NC CFS Area; North Carolina",2533.83
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US0647200000,"Sacramento-Roseville, CA CFS Area; California",2273.45
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US4820400000,"Corpus Christi-Kingsville-Alice, TX CFS Area; Texas",976.22
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US3745000000,"Raleigh-Durham-Cary, NC CFS Area; North Carolina",498.65
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US2454812580,"Baltimore-Columbia-Towson, MD CFS Area; Maryland",377.97
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US0114200000,"Birmingham-Hoover-Talladega, AL CFS Area; Alabama",470.81
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US0699941740,"San Diego-Chula Vista-Carlsbad, CA CFS Area; California",2273.45
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US3717200000,"Charlotte-Concord, NC-SC CFS Area (part); North Carolina",463.22
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US4736800000,"Memphis-Forrest City, TN-MS-AR CFS Area (part); Tennessee",683.27
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US1299945300,"Tampa-St. Petersburg-Clearwater, FL CFS Area; Florida",77.16
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US1825800000,"Fort Wayne-Huntington-Auburn, IN CFS Area; Indiana",830.44
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US3917800000,"Cincinnati-Wilmington-Maysville, OH-KY-IN CFS Area (part); Ohio",825.33
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US4699999999,"Remainder of South Dakota, South Dakota",1474.59
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US2626600000,"Grand Rapids-Kentwood-Muskegon, MI CFS Area; Michigan",1114.63
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US1699999999,"Remainder of Idaho, Idaho",2124.6
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US2232400000,"Lake Charles-Jennings, LA CFS Area; Louisiana",659.84
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US2299999999,"Remainder of Louisiana, Louisiana",659.84
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US4527300000,"Greenville-Spartanburg-Anderson, SC CFS Area; South Carolina",368.38
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US3610400000,"Albany-Schenectady, NY CFS Area; New York",938.96
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US3999999999,"Remainder of Ohio, Ohio",825.33
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US1230000000,"Jacksonville-St. Marys-Palatka, FL-GA CFS Area (part); Florida",125.06
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US0940800000,"New York-Newark, NY-NJ-CT-PA CFS Area (part); Connecticut",938.96
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US0899999999,"Remainder of Colorado, Colorado",1558.21
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US2135000000,"Louisville/Jefferson County-Elizabethtown-Bardstown, KY-IN CFS Area (part); Kentucky",661.64
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US3099999999,"Remainder of Montana, Montana",2008.83
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US4053800000,"Tulsa-Muskogee-Bartlesville, OK CFS Area; Oklahoma",1029.19
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US4199999999,"Remainder of Oregon, Oregon",2482.14
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US3616000000,"Buffalo-Cheektowaga-Olean, NY CFS Area; New York",938.96
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US2931200000,"Kansas City-Overland Park-Kansas City, MO-KS CFS Area (part); Missouri",1049.76
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US1747600000,"St. Louis-St. Charles-Farmington, MO-IL CFS Area (part); Illinois",861.37
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US2031200000,"Kansas City-Overland Park-Kansas City, MO-KS CFS Area (part); Kansas",1049.76
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US0927825540,"Hartford-East Hartford-Middletown, CT CFS Area; Connecticut",1036.5
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US3646400000,"Rochester-Batavia-Seneca Falls, NY CFS Area; New York",938.96
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US2399999999,"Remainder of Maine, Maine",1326.58
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US4731500000,"Knoxville-Morristown-Sevierville, TN CFS Area; Tennessee",586.9
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US3953400000,"Toledo-Findlay-Tiffin, OH CFS Area; Ohio",825.33
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US3142000000,"Omaha-Council Bluffs-Fremont, NE-IA CFS Area (part); Nebraska",1201.86
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US5199940060,"Richmond, VA CFS Area; Virginia",662.43
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US3921200000,"Dayton-Springfield-Kettering, OH CFS Area; Ohio",825.33
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US4999999999,"Remainder of Utah, Utah",1848.27
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US5154847900,"Washington-Arlington-Alexandria, DC-VA-MD-WV CFS Area (part); Virginia",664.14
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US4041600000,"Oklahoma City-Shawnee, OK CFS Area; Oklahoma",1029.19
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US2055600000,"Wichita-Winfield, KS CFS Area; Kansas",1118.74
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US3599999999,"Remainder of New Mexico, New Mexico",1508.56
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US2499999999,"Remainder of Maryland, Maryland",773.76
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US3314800000,"Boston-Worcester-Providence, MA-RI-NH-CT CFS Area (part); New Hampshire",1115.8
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US2117800000,"Cincinnati-Wilmington-Maysville, OH-KY-IN CFS Area (part); Kentucky",661.64
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US2454847900,"Washington-Arlington-Alexandria, DC-VA-MD-WV CFS Area (part); Maryland",773.76
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US0626000000,"Fresno-Madera-Hanford, CA CFS Area; California",2273.45
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US5154500000,"Virginia Beach-Norfolk, VA-NC CFS Area (part); Virginia",654.42
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US1042800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); Delaware",864.24
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US4414800000,"Boston-Worcester-Providence, MA-RI-NH-CT CFS Area (part); Rhode Island",1115.8
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US3233200000,"Las Vegas-Henderson, NV CFS Area; Nevada",2137.69
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US4599916700,"Charleston-North Charleston, SC CFS Area; South Carolina",305.21
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US4299910900,"Allentown-Bethlehem-Easton, PA-NJ CFS Area (part); Pennsylvania",865.59
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US3299999999,"Remainder of Nevada, Nevada",2137.69
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US2599999999,"Remainder of Massachusetts, Massachusetts",1088.89
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US[phone],"Mobile-Daphne-Fairhope, AL CFS Area; Alabama",436.59
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US1349600000,"Savannah-Hinesville-Statesboro, GA CFS Area; Georgia",308.91
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US0453600000,"Tucson-Nogales, AZ CFS Area; Arizona",1776.68
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US4823800000,"El Paso-Las Cruces, TX-NM CFS Area (part); Texas",1513.0
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US5099999999,"Remainder of Vermont, Vermont",1173.55
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US0499999999,"Remainder of Arizona, Arizona",1817.64
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US1921800000,"Des Moines-Ames-West Des Moines, IA CFS Area; Iowa",1142.69
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US5344000000,"Portland-Vancouver-Salem, OR-WA CFS Area (part); Washington",2525.6
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US1599946520,"Urban Honolulu, HI CFS Area; Hawaii",4739.55
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US0299999999,"Remainder of Alaska, Alaska",3924.61
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US4899929700,"Laredo, TX CFS Area; Texas",984.91
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US0999999999,"Remainder of Connecticut, Connecticut",1015.99
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US1599999999,"Remainder of Hawaii, Hawaii",4663.19
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US3399999999,"Remainder of New Hampshire, New Hampshire",1178.54
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US1099999999,"Remainder of Delaware, Delaware",796.58
E330000US1242200000,"Orlando-Lakeland-Deltona, FL CFS Area; Florida",E330000US1154847900,"Washington-Arlington-Alexandria, DC-VA-MD-WV CFS Area (part); District of Columbia",377.97
E330000US3442800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); New Jersey",E330000US0634800000,"Los Angeles-Long Beach, CA CFS Area; California",2388.24
E330000US3442800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); New Jersey",E330000US4828800000,"Houston-The Woodlands, TX CFS Area; Texas",1339.86
E330000US3442800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); New Jersey",E330000US1717600000,"Chicago-Naperville, IL-IN-WI CFS Area (part); Illinois",663.63
E330000US3442800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); New Jersey",E330000US4820600000,"Dallas-Fort Worth, TX-OK CFS Area (part); Texas",1297.43
E330000US3442800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); New Jersey",E330000US4899999999,"Remainder of Texas, Texas",1396.52
E330000US3442800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); New Jersey",E330000US1799999999,"Remainder of Illinois, Illinois",741.95
E330000US3442800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); New Jersey",E330000US4299999999,"Remainder of Pennsylvania, Pennsylvania",116.45
E330000US3442800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); New Jersey",E330000US0648800000,"San Jose-San Francisco-Oakland, CA CFS Area; California",2498.87
E330000US3442800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); New Jersey",E330000US1312200000,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL CFS Area (part); Georgia",665.48
E330000US3442800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); New Jersey",E330000US5599999999,"Remainder of Wisconsin, Wisconsin",797.92
E330000US3442800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); New Jersey",E330000US3440800000,"New York-Newark, NY-NJ-CT-PA CFS Area (part); New Jersey",80.54
E330000US3442800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); New Jersey",E330000US1899999999,"Remainder of Indiana, Indiana",587.7
E330000US3442800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); New Jersey",E330000US2199999999,"Remainder of Kentucky, Kentucky",570.87
E330000US3442800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); New Jersey",E330000US5350000000,"Seattle-Tacoma, WA CFS Area; Washington",2373.2
E330000US3442800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); New Jersey",E330000US2622000000,"Detroit-Warren-Ann Arbor, MI CFS Area; Michigan",441.55
E330000US3442800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); New Jersey",E330000US3640800000,"New York-Newark, NY-NJ-CT-PA CFS Area (part); New York",80.54
E330000US3442800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); New Jersey",E330000US2737800000,"Minneapolis-St. Paul, MN-WI CFS Area (part); Minnesota",983.1
E330000US3442800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); New Jersey",E330000US2514800000,"Boston-Worcester-Providence, MA-RI-NH-CT CFS Area (part); Massachusetts",270.69
E330000US3442800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); New Jersey",E330000US4848400000,"San Antonio-New Braunfels-Pearsall, TX CFS Area; Texas",1505.24
E330000US3442800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); New Jersey",E330000US5699999999,"Remainder of Wyoming, Wyoming",1665.68
E330000US3442800000,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (part); New Jersey",E330000US2240600000,"New Orleans-Metairie-Hammond, LA-MS CFS Area (part); Louisiana",1088.29
